CMD_Name,Index,param1,param2,param3,param4,param5,param6,param7
MAV_CMD_NAV_WAYPOINT,16,"[0,N,N]","[0,N,N]",m,deg,N,N,m
MAV_CMD_NAV_LOITER_UNLIM,17,E,E,m,deg,N,N,m
MAV_CMD_NAV_LOITER_TURNS,18,"[0,N,N]","[0,1,1]",m,N,N,N,m
MAV_CMD_NAV_LOITER_TIME,19,"[0,N,N]","[0,1,1]",m,N,N,N,m
MAV_CMD_NAV_RETURN_TO_LAUNCH,20,E,E,E,E,E,E,E
MAV_CMD_NAV_LAND,21,m,PRECISION_LAND_MODE,E,deg,N,N,m
MAV_CMD_NAV_TAKEOFF,22,deg,E,E,deg,N,N,m
MAV_CMD_NAV_LAND_LOCAL,23,"[0,N,1]","[0,N,N]",m/s,rad,m,m,m
MAV_CMD_NAV_TAKEOFF_LOCAL,24,rad,E,m/s,rad,m,m,m
MAV_CMD_NAV_FOLLOW,25,"[N,N,1]",m/s,m,deg,N,N,m
MAV_CMD_NAV_CONTINUE_AND_CHANGE_ALT,30,"[0,2,1]",E,E,E,E,E,m
MAV_CMD_NAV_LOITER_TO_ALT,31,"[0,1,1]",m,E,"[0,1,1]",N,N,m
MAV_CMD_DO_FOLLOW,32,"[0,255,1]",N,N,"[0,2,1]",m,N,"[0,N,N]"
MAV_CMD_DO_FOLLOW_REPOSITION,33,N,N,N,N,m,m,m
MAV_CMD_DO_ORBIT,34,m,m/s,ORBIT_YAW_BEHAVIOUR,"[0,N,N]",N,N,N
MAV_CMD_NAV_ROI,80,MAV_ROI,"[0,N,1]","[0,N,1]",E,N,N,N
MAV_CMD_NAV_PATHPLANNING,81,"[0,2,1]","[0,3,1]",E,deg,N,N,N
MAV_CMD_NAV_SPLINE_WAYPOINT,82,"[0,N,N]",E,E,E,N,N,N
MAV_CMD_NAV_VTOL_TAKEOFF,84,E,VTOL_TRANSITION_HEADING,E,deg,N,N,m
MAV_CMD_NAV_VTOL_LAND,85,NAV_VTOL_LAND_OPTIONS,E,m,deg,N,N,m
MAV_CMD_NAV_GUIDED_ENABLE,92,"[0,1,1]",E,E,E,E,E,E
MAV_CMD_NAV_DELAY,93,"[N,N,1]","[N,23,1]","[N,59,1]","[N,59,1]",E,E,E
MAV_CMD_NAV_PAYLOAD_PLACE,94,"[0,N,N]",E,E,E,N,N,m
MAV_CMD_NAV_LAST,95,E,E,E,E,E,E,E
MAV_CMD_CONDITION_DELAY,112,"[0,N,N]",E,E,E,E,E,E
MAV_CMD_CONDITION_CHANGE_ALT,113,m/s,E,E,E,E,E,m
MAV_CMD_CONDITION_DISTANCE,114,"[0,N,N]",E,E,E,E,E,E
MAV_CMD_CONDITION_YAW,115,"[0,360,N]","[0,N,N]","[N,1,1]","[0,1,1]",E,E,E
MAV_CMD_CONDITION_LAST,159,E,E,E,E,E,E,E
MAV_CMD_DO_SET_MODE,176,MAV_MODE,N,N,E,E,E,E
MAV_CMD_DO_JUMP,177,"[0,N,1]","[0,N,1]",E,E,E,E,E
MAV_CMD_DO_CHANGE_SPEED,178,SPEED_TYPE,"[N,N,N]","[N,N,N]",N,N,N,N
MAV_CMD_DO_SET_HOME,179,"[0,1,1]","[N,180,N]","[N,90,N]","[N,180,N]",N,N,m
MAV_CMD_DO_SET_PARAMETER,180,"[0,N,1]",N,E,E,E,E,E
MAV_CMD_DO_SET_RELAY,181,"[0,N,1]","[0,N,1]",E,E,E,E,E
MAV_CMD_DO_REPEAT_RELAY,182,"[0,N,1]","[1,N,1]","[0,N,N]",E,E,E,E
MAV_CMD_DO_SET_SERVO,183,"[0,N,1]","[0,N,1]",E,E,E,E,E
MAV_CMD_DO_REPEAT_SERVO,184,"[0,N,1]","[0,N,1]","[1,N,1]","[0,N,N]",E,E,E
MAV_CMD_DO_FLIGHTTERMINATION,185,"[0,1,1]",E,E,E,E,E,E
MAV_CMD_DO_CHANGE_ALTITUDE,186,m,MAV_FRAME,E,E,E,E,E
MAV_CMD_DO_SET_ACTUATOR,187,"[N,1,N]","[N,1,N]","[N,1,N]","[N,1,N]","[N,1,N]","[N,1,N]","[0,N,1]"
MAV_CMD_DO_RETURN_PATH_START,188,E,E,E,E,N,N,m
MAV_CMD_DO_LAND_START,189,E,E,E,E,N,N,m
MAV_CMD_DO_RALLY_LAND,190,m,m/s,E,E,E,E,E
MAV_CMD_DO_GO_AROUND,191,m,E,E,E,E,E,E
MAV_CMD_DO_REPOSITION,192,"[N,N,N]",MAV_DO_REPOSITION_FLAGS,m,deg,N,N,m
